iter	Passed	Remaining
463	186	215
464	187	215
465	187	214
466	187	214
467	188	213
468	188	213
469	188	212
470	189	212
471	189	211
472	189	211
473	190	210
474	190	210
475	190	209
476	191	209
477	191	208
478	191	208
479	191	207
480	192	207
481	192	206
482	192	206
483	193	206
484	193	205
485	193	205
486	194	204
487	194	204
488	194	203
489	195	203
490	195	202
491	195	202
492	196	201
493	196	201
494	196	200
495	197	200
496	197	199
497	197	199
498	198	198
499	198	198
500	198	198
501	199	197
502	199	197
503	199	196
504	200	196
505	200	195
506	201	195
507	201	195
508	201	194
509	202	194
510	202	193
511	202	193
512	203	193
513	203	192
514	204	192
515	204	191
516	204	191
517	205	190
518	205	190
519	205	189
520	205	189
521	206	188
522	206	188
523	207	188
524	207	187
525	207	187
526	208	186
527	208	186
528	208	186
529	209	185
530	209	185
531	210	184
532	210	184
533	210	183
534	211	183
535	211	182
536	211	182
537	211	182
538	212	181
539	212	181
540	212	180
541	213	180
542	213	179
543	214	179
544	214	178
545	214	178
546	214	178
547	215	177
548	215	177
549	216	176
550	216	176
551	216	175
552	217	175
553	217	174
554	217	174
555	218	174
556	218	173
557	218	173
558	219	172
559	219	172
560	219	171
561	220	171
562	220	171
563	220	170
564	221	170
565	221	169
566	221	169
567	222	168
568	222	168
569	222	168
570	223	167
571	223	167
572	223	166
573	224	166
574	224	165
575	224	165
576	224	164
577	225	164
578	225	164
579	225	163
580	226	163
581	226	162
582	227	162
583	227	162
584	227	161
585	228	161
586	228	160
587	228	160
588	229	159
589	229	159
590	229	159
591	230	158
592	230	158
593	230	157
594	231	157
595	231	156
596	231	156
597	232	156
598	232	155
599	232	155
600	233	154
601	233	154
602	233	153
603	234	153
604	234	153
605	234	152
606	235	152
607	235	151
608	235	151
609	236	151
610	236	150
611	236	150
612	237	149
613	237	149
614	237	148
615	238	148
616	238	148
617	238	147
618	239	147
619	239	146
620	240	146
621	240	146
622	241	146
623	241	145
624	242	145
625	242	144
626	242	144
627	243	144
628	243	143
629	243	143
630	244	142
631	244	142
632	244	142
633	245	141
634	245	141
635	245	140
636	246	140
637	246	139
638	246	139
639	247	139
640	247	138
641	248	138
642	248	137
643	248	137
644	249	137
645	249	136
646	249	136
647	250	135
648	250	135
649	250	135
650	251	134
651	251	134
652	251	133
653	252	133
654	252	132
655	252	132
656	253	132
657	253	131
658	253	131
659	254	130
660	254	130
661	254	130
662	255	129
663	255	129
664	255	128
665	256	128
666	256	128
667	256	127
668	257	127
669	257	126
670	257	126
671	258	126
672	258	125
673	258	125
674	259	124
675	259	124
676	260	124
677	260	123
678	260	123
679	261	122
680	261	122
681	261	122
682	261	121
683	262	121
684	262	120
685	262	120
686	263	119
687	263	119
688	263	119
689	264	118
690	264	118
691	264	117
692	265	117
693	265	117
694	265	116
695	266	116
696	266	115
697	266	115
698	267	115
699	267	114
700	267	114
701	268	113
702	268	113
703	268	113
704	269	112
705	269	112
706	269	111
707	270	111
708	270	110
709	270	110
710	271	110
711	271	109
712	271	109
713	272	108
714	272	108
715	272	108
716	273	107
717	273	107
718	273	107
719	274	106
720	274	106
721	274	105
722	275	105
723	275	105
724	275	104
725	276	104
726	276	103
727	276	103
728	277	103
729	277	102
730	277	102
731	278	101
732	278	101
733	278	101
734	279	100
735	279	100
736	280	99
737	280	99
738	280	99
739	281	98
740	281	98
741	282	98
742	282	97
743	282	97
744	283	96
745	283	96
746	283	96
747	284	95
748	284	95
749	284	94
750	285	94
751	285	94
752	285	93
753	286	93
754	286	92
755	286	92
756	287	92
757	287	91
758	287	91
759	288	91
760	288	90
761	288	90
762	289	89
763	289	89
764	289	89
765	290	88
766	290	88
767	290	87
768	291	87
769	291	87
770	291	86
771	292	86
772	292	85
773	292	85
774	293	85
775	293	84
776	294	84
777	294	84
778	294	83
779	295	83
780	295	82
781	295	82
782	295	82
783	296	81
784	296	81
785	296	80
786	297	80
787	297	80
788	297	79
789	298	79
790	298	78
791	299	78
792	299	78
793	299	77
794	300	77
795	300	77
796	300	76
797	301	76
798	301	75
799	301	75
800	302	75
801	302	74
802	302	74
803	303	73
804	303	73
805	303	73
806	304	72
807	304	72
808	304	71
809	305	71
810	305	71
811	305	70
812	306	70
813	306	70
814	306	69
815	307	69
816	307	68
817	307	68
818	308	68
819	308	67
820	308	67
821	309	66
822	309	66
823	309	66
824	310	65
825	310	65
826	310	65
827	311	64
828	311	64
829	311	63
830	312	63
831	312	63
832	312	62
833	313	62
834	313	61
835	313	61
836	314	61
837	314	60
838	314	60
839	315	60
840	315	59
841	315	59
842	316	58
843	316	58
844	316	58
845	316	57
846	317	57
847	317	56
848	317	56
849	318	56
850	318	55
851	318	55
852	319	55
853	319	54
854	319	54
855	320	53
856	320	53
857	320	53
858	321	52
859	321	52
860	321	51
861	322	51
862	322	51
863	322	50
864	323	50
865	323	50
866	323	49
867	324	49
868	324	48
869	324	48
870	325	48
871	325	47
872	325	47
873	326	47
874	326	46
875	326	46
876	327	45
877	327	45
878	327	45
879	328	44
880	328	44
881	328	44
882	329	43
883	329	43
884	329	42
885	330	42
886	330	42
887	330	41
888	331	41
889	331	40
890	331	40
891	332	40
892	332	39
893	333	39
894	333	39
895	333	38
896	333	38
897	334	37
898	334	37
899	334	37
900	335	36
901	335	36
902	335	36
903	336	35
904	336	35
905	336	34
906	337	34
907	337	34
908	337	33
909	338	33
910	338	33
911	338	32
912	339	32
913	339	31
914	339	31
915	340	31
916	340	30
917	340	30
918	341	30
919	341	29
920	341	29
921	342	28
922	342	28
923	342	28
924	343	27
925	343	27
926	343	27
927	344	26
928	344	26
929	344	25
930	345	25
931	345	25
932	345	24
933	346	24
934	346	24
935	347	23
936	347	23
937	347	22
938	348	22
939	348	22
940	348	21
941	349	21
942	349	21
943	349	20
944	350	20
945	350	19
946	350	19
947	350	19
948	351	18
949	351	18
950	351	18
951	352	17
952	352	17
953	353	17
954	353	16
955	354	16
956	355	15
957	355	15
958	356	15
959	356	14
960	356	14
961	357	14
962	357	13
963	357	13
964	358	12
965	358	12
966	358	12
967	359	11
968	359	11
969	360	11
970	360	10
971	360	10
972	361	10
973	362	9
974	362	9
975	362	8
976	363	8
977	365	8
978	365	7
979	366	7
980	368	7
981	368	6
982	369	6
983	369	6
984	370	5
985	370	5
986	370	4
987	371	4
988	371	4
989	372	3
990	372	3
991	373	3
992	373	2
993	374	2
994	374	1
995	375	1
996	375	1
997	376	0
998	376	0
999	376	0
